variante,temperatura,configuracao_binaria,configuracao_letras,num_ones,escolha,logprobs_json
v21_zero_shot_cot_01,0.0,0000000,0000000,0,0,null
v21_zero_shot_cot_01,0.0,0000001,0000001,1,0,null
v21_zero_shot_cot_01,0.0,0000010,0000010,1,0,null
v21_zero_shot_cot_01,0.0,0000011,0000011,2,0,null
v21_zero_shot_cot_01,0.0,0000100,0000100,1,0,null
v21_zero_shot_cot_01,0.0,0000101,0000101,2,0,null
v21_zero_shot_cot_01,0.0,0000110,0000110,2,0,null
v21_zero_shot_cot_01,0.0,0000111,0000111,3,0,null
v21_zero_shot_cot_01,0.0,0001000,0001000,1,0,null
v21_zero_shot_cot_01,0.0,0001001,0001001,2,0,null
v21_zero_shot_cot_01,0.0,0001010,0001010,2,0,null
v21_zero_shot_cot_01,0.0,0001011,0001011,3,0,null
v21_zero_shot_cot_01,0.0,0001100,0001100,2,0,null
v21_zero_shot_cot_01,0.0,0001101,0001101,3,0,null
v21_zero_shot_cot_01,0.0,0001110,0001110,3,0,null
v21_zero_shot_cot_01,0.0,0001111,0001111,4,1,null
v21_zero_shot_cot_01,0.0,0010000,0010000,1,0,null
v21_zero_shot_cot_01,0.0,0010001,0010001,2,0,null
v21_zero_shot_cot_01,0.0,0010010,0010010,2,0,null
v21_zero_shot_cot_01,0.0,0010011,0010011,3,0,null
v21_zero_shot_cot_01,0.0,0010100,0010100,2,0,null
v21_zero_shot_cot_01,0.0,0010101,0010101,3,0,null
v21_zero_shot_cot_01,0.0,0010110,0010110,3,0,null
v21_zero_shot_cot_01,0.0,0010111,0010111,4,0,null
v21_zero_shot_cot_01,0.0,0011000,0011000,2,0,null
v21_zero_shot_cot_01,0.0,0011001,0011001,3,0,null
v21_zero_shot_cot_01,0.0,0011010,0011010,3,0,null
v21_zero_shot_cot_01,0.0,0011011,0011011,4,1,null
v21_zero_shot_cot_01,0.0,0011100,0011100,3,0,null
v21_zero_shot_cot_01,0.0,0011101,0011101,4,1,null
v21_zero_shot_cot_01,0.0,0011110,0011110,4,1,null
v21_zero_shot_cot_01,0.0,0011111,0011111,5,1,null
v21_zero_shot_cot_01,0.0,0100000,0100000,1,0,null
v21_zero_shot_cot_01,0.0,0100001,0100001,2,0,null
v21_zero_shot_cot_01,0.0,0100010,0100010,2,0,null
v21_zero_shot_cot_01,0.0,0100011,0100011,3,0,null
v21_zero_shot_cot_01,0.0,0100100,0100100,2,0,null
v21_zero_shot_cot_01,0.0,0100101,0100101,3,0,null
v21_zero_shot_cot_01,0.0,0100110,0100110,3,0,null
v21_zero_shot_cot_01,0.0,0100111,0100111,4,1,null
v21_zero_shot_cot_01,0.0,0101000,0101000,2,0,null
v21_zero_shot_cot_01,0.0,0101001,0101001,3,0,null
v21_zero_shot_cot_01,0.0,0101010,0101010,3,0,null
v21_zero_shot_cot_01,0.0,0101011,0101011,4,1,null
v21_zero_shot_cot_01,0.0,0101100,0101100,3,0,null
v21_zero_shot_cot_01,0.0,0101101,0101101,4,1,null
v21_zero_shot_cot_01,0.0,0101110,0101110,4,1,null
v21_zero_shot_cot_01,0.0,0101111,0101111,5,1,null
v21_zero_shot_cot_01,0.0,0110000,0110000,2,0,null
v21_zero_shot_cot_01,0.0,0110001,0110001,3,0,null
v21_zero_shot_cot_01,0.0,0110010,0110010,3,0,null
v21_zero_shot_cot_01,0.0,0110011,0110011,4,1,null
v21_zero_shot_cot_01,0.0,0110100,0110100,3,0,null
v21_zero_shot_cot_01,0.0,0110101,0110101,4,1,null
v21_zero_shot_cot_01,0.0,0110110,0110110,4,1,null
v21_zero_shot_cot_01,0.0,0110111,0110111,5,1,null
v21_zero_shot_cot_01,0.0,0111000,0111000,3,0,null
v21_zero_shot_cot_01,0.0,0111001,0111001,4,1,null
v21_zero_shot_cot_01,0.0,0111010,0111010,4,1,null
v21_zero_shot_cot_01,0.0,0111011,0111011,5,1,null
v21_zero_shot_cot_01,0.0,0111100,0111100,4,1,null
v21_zero_shot_cot_01,0.0,0111101,0111101,5,1,null
v21_zero_shot_cot_01,0.0,0111110,0111110,5,1,null
v21_zero_shot_cot_01,0.0,0111111,0111111,6,1,null
v21_zero_shot_cot_01,0.0,1000000,1000000,1,0,null
v21_zero_shot_cot_01,0.0,1000001,1000001,2,0,null
v21_zero_shot_cot_01,0.0,1000010,1000010,2,0,null
v21_zero_shot_cot_01,0.0,1000011,1000011,3,0,null
v21_zero_shot_cot_01,0.0,1000100,1000100,2,0,null
v21_zero_shot_cot_01,0.0,1000101,1000101,3,0,null
v21_zero_shot_cot_01,0.0,1000110,1000110,3,0,null
v21_zero_shot_cot_01,0.0,1000111,1000111,4,0,null
v21_zero_shot_cot_01,0.0,1001000,1001000,2,0,null
v21_zero_shot_cot_01,0.0,1001001,1001001,3,0,null
v21_zero_shot_cot_01,0.0,1001010,1001010,3,0,null
v21_zero_shot_cot_01,0.0,1001011,1001011,4,1,null
v21_zero_shot_cot_01,0.0,1001100,1001100,3,0,null
v21_zero_shot_cot_01,0.0,1001101,1001101,4,1,null
v21_zero_shot_cot_01,0.0,1001110,1001110,4,1,null
v21_zero_shot_cot_01,0.0,1001111,1001111,5,1,null
v21_zero_shot_cot_01,0.0,1010000,1010000,2,0,null
v21_zero_shot_cot_01,0.0,1010001,1010001,3,0,null
v21_zero_shot_cot_01,0.0,1010010,1010010,3,0,null
v21_zero_shot_cot_01,0.0,1010011,1010011,4,1,null
v21_zero_shot_cot_01,0.0,1010100,1010100,3,0,null
v21_zero_shot_cot_01,0.0,1010101,1010101,4,1,null
v21_zero_shot_cot_01,0.0,1010110,1010110,4,1,null
v21_zero_shot_cot_01,0.0,1010111,1010111,5,1,null
v21_zero_shot_cot_01,0.0,1011000,1011000,3,0,null
v21_zero_shot_cot_01,0.0,1011001,1011001,4,1,null
v21_zero_shot_cot_01,0.0,1011010,1011010,4,1,null
v21_zero_shot_cot_01,0.0,1011011,1011011,5,1,null
v21_zero_shot_cot_01,0.0,1011100,1011100,4,1,null
v21_zero_shot_cot_01,0.0,1011101,1011101,5,1,null
v21_zero_shot_cot_01,0.0,1011110,1011110,5,1,null
v21_zero_shot_cot_01,0.0,1011111,1011111,6,1,null
v21_zero_shot_cot_01,0.0,1100000,1100000,2,0,null
v21_zero_shot_cot_01,0.0,1100001,1100001,3,0,null
v21_zero_shot_cot_01,0.0,1100010,1100010,3,0,null
v21_zero_shot_cot_01,0.0,1100011,1100011,4,1,null
v21_zero_shot_cot_01,0.0,1100100,1100100,3,0,null
v21_zero_shot_cot_01,0.0,1100101,1100101,4,0,null
v21_zero_shot_cot_01,0.0,1100110,1100110,4,1,null
v21_zero_shot_cot_01,0.0,1100111,1100111,5,1,null
v21_zero_shot_cot_01,0.0,1101000,1101000,3,0,null
v21_zero_shot_cot_01,0.0,1101001,1101001,4,1,null
v21_zero_shot_cot_01,0.0,1101010,1101010,4,1,null
v21_zero_shot_cot_01,0.0,1101011,1101011,5,1,null
v21_zero_shot_cot_01,0.0,1101100,1101100,4,1,null
v21_zero_shot_cot_01,0.0,1101101,1101101,5,1,null
v21_zero_shot_cot_01,0.0,1101110,1101110,5,1,null
v21_zero_shot_cot_01,0.0,1101111,1101111,6,1,null
v21_zero_shot_cot_01,0.0,1110000,1110000,3,0,null
v21_zero_shot_cot_01,0.0,1110001,1110001,4,1,null
v21_zero_shot_cot_01,0.0,1110010,1110010,4,1,null
v21_zero_shot_cot_01,0.0,1110011,1110011,5,1,null
v21_zero_shot_cot_01,0.0,1110100,1110100,4,1,null
v21_zero_shot_cot_01,0.0,1110101,1110101,5,1,null
v21_zero_shot_cot_01,0.0,1110110,1110110,5,1,null
v21_zero_shot_cot_01,0.0,1110111,1110111,6,1,null
v21_zero_shot_cot_01,0.0,1111000,1111000,4,1,null
v21_zero_shot_cot_01,0.0,1111001,1111001,5,1,null
v21_zero_shot_cot_01,0.0,1111010,1111010,5,1,null
v21_zero_shot_cot_01,0.0,1111011,1111011,6,1,null
v21_zero_shot_cot_01,0.0,1111100,1111100,5,1,null
v21_zero_shot_cot_01,0.0,1111101,1111101,6,1,null
v21_zero_shot_cot_01,0.0,1111110,1111110,6,1,null
v21_zero_shot_cot_01,0.0,1111111,1111111,7,1,null
