variante,temperatura,configuracao_binaria,configuracao_letras,num_ones,escolha
v21_zero_shot_cot_łþ,0.0,011111111,łþþþþþþþþ,8,1
v21_zero_shot_cot_łþ,0.0,100000000,þłłłłłłłł,1,0
v21_zero_shot_cot_łþ,0.0,100000001,þłłłłłłłþ,2,0
v21_zero_shot_cot_łþ,0.0,100000010,þłłłłłłþł,2,0
v21_zero_shot_cot_łþ,0.0,100000011,þłłłłłłþþ,3,0
v21_zero_shot_cot_łþ,0.0,100000100,þłłłłłþłł,2,0
v21_zero_shot_cot_łþ,0.0,100000101,þłłłłłþłþ,3,0
v21_zero_shot_cot_łþ,0.0,100000110,þłłłłłþþł,3,0
v21_zero_shot_cot_łþ,0.0,100000111,þłłłłłþþþ,4,0
v21_zero_shot_cot_łþ,0.0,100001000,þłłłłþłłł,2,0
v21_zero_shot_cot_łþ,0.0,100001001,þłłłłþłłþ,3,0
v21_zero_shot_cot_łþ,0.0,100001010,þłłłłþłþł,3,0
v21_zero_shot_cot_łþ,0.0,100001011,þłłłłþłþþ,4,0
v21_zero_shot_cot_łþ,0.0,100001100,þłłłłþþłł,3,0
v21_zero_shot_cot_łþ,0.0,100001101,þłłłłþþłþ,4,0
v21_zero_shot_cot_łþ,0.0,100001110,þłłłłþþþł,4,0
v21_zero_shot_cot_łþ,0.0,100001111,þłłłłþþþþ,5,1
v21_zero_shot_cot_łþ,0.0,100010000,þłłłþłłłł,2,0
v21_zero_shot_cot_łþ,0.0,100010001,þłłłþłłłþ,3,0
v21_zero_shot_cot_łþ,0.0,100010010,þłłłþłłþł,3,0
v21_zero_shot_cot_łþ,0.0,100010011,þłłłþłłþþ,4,0
v21_zero_shot_cot_łþ,0.0,100010100,þłłłþłþłł,3,0
v21_zero_shot_cot_łþ,0.0,100010101,þłłłþłþłþ,4,0
v21_zero_shot_cot_łþ,0.0,100010110,þłłłþłþþł,4,0
v21_zero_shot_cot_łþ,0.0,100010111,þłłłþłþþþ,5,1
v21_zero_shot_cot_łþ,0.0,100011000,þłłłþþłłł,3,0
v21_zero_shot_cot_łþ,0.0,100011001,þłłłþþłłþ,4,0
v21_zero_shot_cot_łþ,0.0,100011010,þłłłþþłþł,4,0
v21_zero_shot_cot_łþ,0.0,100011011,þłłłþþłþþ,5,1
v21_zero_shot_cot_łþ,0.0,100011100,þłłłþþþłł,4,1
v21_zero_shot_cot_łþ,0.0,100011101,þłłłþþþłþ,5,1
v21_zero_shot_cot_łþ,0.0,100011110,þłłłþþþþł,5,1
v21_zero_shot_cot_łþ,0.0,100011111,þłłłþþþþþ,6,1
v21_zero_shot_cot_łþ,0.0,100100000,þłłþłłłłł,2,0
v21_zero_shot_cot_łþ,0.0,100100001,þłłþłłłłþ,3,0
v21_zero_shot_cot_łþ,0.0,100100010,þłłþłłłþł,3,0
v21_zero_shot_cot_łþ,0.0,100100011,þłłþłłłþþ,4,0
v21_zero_shot_cot_łþ,0.0,100100100,þłłþłłþłł,3,0
v21_zero_shot_cot_łþ,0.0,100100101,þłłþłłþłþ,4,0
v21_zero_shot_cot_łþ,0.0,100100110,þłłþłłþþł,4,0
v21_zero_shot_cot_łþ,0.0,100100111,þłłþłłþþþ,5,1
v21_zero_shot_cot_łþ,0.0,100101000,þłłþłþłłł,3,0
v21_zero_shot_cot_łþ,0.0,100101001,þłłþłþłłþ,4,0
v21_zero_shot_cot_łþ,0.0,100101010,þłłþłþłþł,4,0
v21_zero_shot_cot_łþ,0.0,100101011,þłłþłþłþþ,5,1
v21_zero_shot_cot_łþ,0.0,100101100,þłłþłþþłł,4,0
v21_zero_shot_cot_łþ,0.0,100101101,þłłþłþþłþ,5,0
v21_zero_shot_cot_łþ,0.0,100101110,þłłþłþþþł,5,0
v21_zero_shot_cot_łþ,0.0,100101111,þłłþłþþþþ,6,0
v21_zero_shot_cot_łþ,0.0,100110000,þłłþþłłłł,3,0
v21_zero_shot_cot_łþ,0.0,100110001,þłłþþłłłþ,4,0
v21_zero_shot_cot_łþ,0.0,100110010,þłłþþłłþł,4,0
v21_zero_shot_cot_łþ,0.0,100110011,þłłþþłłþþ,5,1
v21_zero_shot_cot_łþ,0.0,100110100,þłłþþłþłł,4,1
v21_zero_shot_cot_łþ,0.0,100110101,þłłþþłþłþ,5,1
v21_zero_shot_cot_łþ,0.0,100110110,þłłþþłþþł,5,1
v21_zero_shot_cot_łþ,0.0,100110111,þłłþþłþþþ,6,1
v21_zero_shot_cot_łþ,0.0,100111000,þłłþþþłłł,4,1
v21_zero_shot_cot_łþ,0.0,100111001,þłłþþþłłþ,5,1
v21_zero_shot_cot_łþ,0.0,100111010,þłłþþþłþł,5,1
v21_zero_shot_cot_łþ,0.0,100111011,þłłþþþłþþ,6,1
v21_zero_shot_cot_łþ,0.0,100111100,þłłþþþþłł,5,1
v21_zero_shot_cot_łþ,0.0,100111101,þłłþþþþłþ,6,1
v21_zero_shot_cot_łþ,0.0,100111110,þłłþþþþþł,6,1
v21_zero_shot_cot_łþ,0.0,100111111,þłłþþþþþþ,7,1
v21_zero_shot_cot_łþ,0.0,101000000,þłþłłłłłł,2,0
v21_zero_shot_cot_łþ,0.0,101000001,þłþłłłłłþ,3,0
v21_zero_shot_cot_łþ,0.0,101000010,þłþłłłłþł,3,0
v21_zero_shot_cot_łþ,0.0,101000011,þłþłłłłþþ,4,0
v21_zero_shot_cot_łþ,0.0,101000100,þłþłłłþłł,3,0
v21_zero_shot_cot_łþ,0.0,101000101,þłþłłłþłþ,4,0
v21_zero_shot_cot_łþ,0.0,101000110,þłþłłłþþł,4,0
v21_zero_shot_cot_łþ,0.0,101000111,þłþłłłþþþ,5,1
v21_zero_shot_cot_łþ,0.0,101001000,þłþłłþłłł,3,0
v21_zero_shot_cot_łþ,0.0,101001001,þłþłłþłłþ,4,0
v21_zero_shot_cot_łþ,0.0,101001010,þłþłłþłþł,4,0
v21_zero_shot_cot_łþ,0.0,101001011,þłþłłþłþþ,5,0
v21_zero_shot_cot_łþ,0.0,101001100,þłþłłþþłł,4,0
v21_zero_shot_cot_łþ,0.0,101001101,þłþłłþþłþ,5,0
v21_zero_shot_cot_łþ,0.0,101001110,þłþłłþþþł,5,1
v21_zero_shot_cot_łþ,0.0,101001111,þłþłłþþþþ,6,1
v21_zero_shot_cot_łþ,0.0,101010000,þłþłþłłłł,3,0
v21_zero_shot_cot_łþ,0.0,101010001,þłþłþłłłþ,4,0
v21_zero_shot_cot_łþ,0.0,101010010,þłþłþłłþł,4,0
v21_zero_shot_cot_łþ,0.0,101010011,þłþłþłłþþ,5,1
v21_zero_shot_cot_łþ,0.0,101010100,þłþłþłþłł,4,1
v21_zero_shot_cot_łþ,0.0,101010101,þłþłþłþłþ,5,1
v21_zero_shot_cot_łþ,0.0,101010110,þłþłþłþþł,5,1
v21_zero_shot_cot_łþ,0.0,101010111,þłþłþłþþþ,6,1
v21_zero_shot_cot_łþ,0.0,101011000,þłþłþþłłł,4,1
v21_zero_shot_cot_łþ,0.0,101011001,þłþłþþłłþ,5,1
v21_zero_shot_cot_łþ,0.0,101011010,þłþłþþłþł,5,1
v21_zero_shot_cot_łþ,0.0,101011011,þłþłþþłþþ,6,1
v21_zero_shot_cot_łþ,0.0,101011100,þłþłþþþłł,5,1
v21_zero_shot_cot_łþ,0.0,101011101,þłþłþþþłþ,6,1
v21_zero_shot_cot_łþ,0.0,101011110,þłþłþþþþł,6,1
v21_zero_shot_cot_łþ,0.0,101011111,þłþłþþþþþ,7,1
v21_zero_shot_cot_łþ,0.0,101100000,þłþþłłłłł,3,0
v21_zero_shot_cot_łþ,0.0,101100001,þłþþłłłłþ,4,0
v21_zero_shot_cot_łþ,0.0,101100010,þłþþłłłþł,4,0
v21_zero_shot_cot_łþ,0.0,101100011,þłþþłłłþþ,5,0
v21_zero_shot_cot_łþ,0.0,101100100,þłþþłłþłł,4,0
v21_zero_shot_cot_łþ,0.0,101100101,þłþþłłþłþ,5,0
v21_zero_shot_cot_łþ,0.0,101100110,þłþþłłþþł,5,1
v21_zero_shot_cot_łþ,0.0,101100111,þłþþłłþþþ,6,1
v21_zero_shot_cot_łþ,0.0,101101000,þłþþłþłłł,4,0
v21_zero_shot_cot_łþ,0.0,101101001,þłþþłþłłþ,5,1
v21_zero_shot_cot_łþ,0.0,101101010,þłþþłþłþł,5,1
v21_zero_shot_cot_łþ,0.0,101101011,þłþþłþłþþ,6,1
v21_zero_shot_cot_łþ,0.0,101101100,þłþþłþþłł,5,1
v21_zero_shot_cot_łþ,0.0,101101101,þłþþłþþłþ,6,1
v21_zero_shot_cot_łþ,0.0,101101110,þłþþłþþþł,6,1
v21_zero_shot_cot_łþ,0.0,101101111,þłþþłþþþþ,7,1
v21_zero_shot_cot_łþ,0.0,101110000,þłþþþłłłł,4,1
v21_zero_shot_cot_łþ,0.0,101110001,þłþþþłłłþ,5,1
v21_zero_shot_cot_łþ,0.0,101110010,þłþþþłłþł,5,1
v21_zero_shot_cot_łþ,0.0,101110011,þłþþþłłþþ,6,1
v21_zero_shot_cot_łþ,0.0,101110100,þłþþþłþłł,5,1
v21_zero_shot_cot_łþ,0.0,101110101,þłþþþłþłþ,6,1
v21_zero_shot_cot_łþ,0.0,101110110,þłþþþłþþł,6,1
v21_zero_shot_cot_łþ,0.0,101110111,þłþþþłþþþ,7,1
v21_zero_shot_cot_łþ,0.0,101111000,þłþþþþłłł,5,1
v21_zero_shot_cot_łþ,0.0,101111001,þłþþþþłłþ,6,1
v21_zero_shot_cot_łþ,0.0,101111010,þłþþþþłþł,6,1
v21_zero_shot_cot_łþ,0.0,101111011,þłþþþþłþþ,7,1
v21_zero_shot_cot_łþ,0.0,101111100,þłþþþþþłł,6,1
v21_zero_shot_cot_łþ,0.0,101111101,þłþþþþþłþ,7,1
v21_zero_shot_cot_łþ,0.0,101111110,þłþþþþþþł,7,1
v21_zero_shot_cot_łþ,0.0,101111111,þłþþþþþþþ,8,1
v21_zero_shot_cot_łþ,0.0,110000000,þþłłłłłłł,2,0
v21_zero_shot_cot_łþ,0.0,110000001,þþłłłłłłþ,3,0
v21_zero_shot_cot_łþ,0.0,110000010,þþłłłłłþł,3,0
v21_zero_shot_cot_łþ,0.0,110000011,þþłłłłłþþ,4,0
v21_zero_shot_cot_łþ,0.0,110000100,þþłłłłþłł,3,0
v21_zero_shot_cot_łþ,0.0,110000101,þþłłłłþłþ,4,0
v21_zero_shot_cot_łþ,0.0,110000110,þþłłłłþþł,4,0
v21_zero_shot_cot_łþ,0.0,110000111,þþłłłłþþþ,5,1
v21_zero_shot_cot_łþ,0.0,110001000,þþłłłþłłł,3,0
v21_zero_shot_cot_łþ,0.0,110001001,þþłłłþłłþ,4,0
v21_zero_shot_cot_łþ,0.0,110001010,þþłłłþłþł,4,0
v21_zero_shot_cot_łþ,0.0,110001011,þþłłłþłþþ,5,0
v21_zero_shot_cot_łþ,0.0,110001100,þþłłłþþłł,4,0
v21_zero_shot_cot_łþ,0.0,110001101,þþłłłþþłþ,5,1
v21_zero_shot_cot_łþ,0.0,110001110,þþłłłþþþł,5,0
v21_zero_shot_cot_łþ,0.0,110001111,þþłłłþþþþ,6,1
v21_zero_shot_cot_łþ,0.0,110010000,þþłłþłłłł,3,0
v21_zero_shot_cot_łþ,0.0,110010001,þþłłþłłłþ,4,0
v21_zero_shot_cot_łþ,0.0,110010010,þþłłþłłþł,4,0
v21_zero_shot_cot_łþ,0.0,110010011,þþłłþłłþþ,5,1
v21_zero_shot_cot_łþ,0.0,110010100,þþłłþłþłł,4,1
v21_zero_shot_cot_łþ,0.0,110010101,þþłłþłþłþ,5,1
v21_zero_shot_cot_łþ,0.0,110010110,þþłłþłþþł,5,1
v21_zero_shot_cot_łþ,0.0,110010111,þþłłþłþþþ,6,1
v21_zero_shot_cot_łþ,0.0,110011000,þþłłþþłłł,4,1
v21_zero_shot_cot_łþ,0.0,110011001,þþłłþþłłþ,5,1
v21_zero_shot_cot_łþ,0.0,110011010,þþłłþþłþł,5,1
v21_zero_shot_cot_łþ,0.0,110011011,þþłłþþłþþ,6,1
v21_zero_shot_cot_łþ,0.0,110011100,þþłłþþþłł,5,1
v21_zero_shot_cot_łþ,0.0,110011101,þþłłþþþłþ,6,1
v21_zero_shot_cot_łþ,0.0,110011110,þþłłþþþþł,6,1
v21_zero_shot_cot_łþ,0.0,110011111,þþłłþþþþþ,7,1
v21_zero_shot_cot_łþ,0.0,110100000,þþłþłłłłł,3,0
v21_zero_shot_cot_łþ,0.0,110100001,þþłþłłłłþ,4,0
v21_zero_shot_cot_łþ,0.0,110100010,þþłþłłłþł,4,0
v21_zero_shot_cot_łþ,0.0,110100011,þþłþłłłþþ,5,1
v21_zero_shot_cot_łþ,0.0,110100100,þþłþłłþłł,4,0
v21_zero_shot_cot_łþ,0.0,110100101,þþłþłłþłþ,5,0
v21_zero_shot_cot_łþ,0.0,110100110,þþłþłłþþł,5,1
v21_zero_shot_cot_łþ,0.0,110100111,þþłþłłþþþ,6,1
v21_zero_shot_cot_łþ,0.0,110101000,þþłþłþłłł,4,0
v21_zero_shot_cot_łþ,0.0,110101001,þþłþłþłłþ,5,1
v21_zero_shot_cot_łþ,0.0,110101010,þþłþłþłþł,5,1
v21_zero_shot_cot_łþ,0.0,110101011,þþłþłþłþþ,6,1
v21_zero_shot_cot_łþ,0.0,110101100,þþłþłþþłł,5,1
v21_zero_shot_cot_łþ,0.0,110101101,þþłþłþþłþ,6,1
v21_zero_shot_cot_łþ,0.0,110101110,þþłþłþþþł,6,1
v21_zero_shot_cot_łþ,0.0,110101111,þþłþłþþþþ,7,1
v21_zero_shot_cot_łþ,0.0,110110000,þþłþþłłłł,4,1
v21_zero_shot_cot_łþ,0.0,110110001,þþłþþłłłþ,5,1
v21_zero_shot_cot_łþ,0.0,110110010,þþłþþłłþł,5,1
v21_zero_shot_cot_łþ,0.0,110110011,þþłþþłłþþ,6,1
v21_zero_shot_cot_łþ,0.0,110110100,þþłþþłþłł,5,1
v21_zero_shot_cot_łþ,0.0,110110101,þþłþþłþłþ,6,1
v21_zero_shot_cot_łþ,0.0,110110110,þþłþþłþþł,6,1
v21_zero_shot_cot_łþ,0.0,110110111,þþłþþłþþþ,7,1
v21_zero_shot_cot_łþ,0.0,110111000,þþłþþþłłł,5,1
v21_zero_shot_cot_łþ,0.0,110111001,þþłþþþłłþ,6,1
v21_zero_shot_cot_łþ,0.0,110111010,þþłþþþłþł,6,1
v21_zero_shot_cot_łþ,0.0,110111011,þþłþþþłþþ,7,1
v21_zero_shot_cot_łþ,0.0,110111100,þþłþþþþłł,6,1
v21_zero_shot_cot_łþ,0.0,110111101,þþłþþþþłþ,7,1
v21_zero_shot_cot_łþ,0.0,110111110,þþłþþþþþł,7,1
v21_zero_shot_cot_łþ,0.0,110111111,þþłþþþþþþ,8,1
v21_zero_shot_cot_łþ,0.0,111000000,þþþłłłłłł,3,0
v21_zero_shot_cot_łþ,0.0,111000001,þþþłłłłłþ,4,0
v21_zero_shot_cot_łþ,0.0,111000010,þþþłłłłþł,4,0
v21_zero_shot_cot_łþ,0.0,111000011,þþþłłłłþþ,5,0
v21_zero_shot_cot_łþ,0.0,111000100,þþþłłłþłł,4,0
v21_zero_shot_cot_łþ,0.0,111000101,þþþłłłþłþ,5,1
v21_zero_shot_cot_łþ,0.0,111000110,þþþłłłþþł,5,1
v21_zero_shot_cot_łþ,0.0,111000111,þþþłłłþþþ,6,1
v21_zero_shot_cot_łþ,0.0,111001000,þþþłłþłłł,4,0
v21_zero_shot_cot_łþ,0.0,111001001,þþþłłþłłþ,5,1
v21_zero_shot_cot_łþ,0.0,111001010,þþþłłþłþł,5,1
v21_zero_shot_cot_łþ,0.0,111001011,þþþłłþłþþ,6,1
v21_zero_shot_cot_łþ,0.0,111001100,þþþłłþþłł,5,1
v21_zero_shot_cot_łþ,0.0,111001101,þþþłłþþłþ,6,1
v21_zero_shot_cot_łþ,0.0,111001110,þþþłłþþþł,6,1
v21_zero_shot_cot_łþ,0.0,111001111,þþþłłþþþþ,7,1
v21_zero_shot_cot_łþ,0.0,111010000,þþþłþłłłł,4,0
v21_zero_shot_cot_łþ,0.0,111010001,þþþłþłłłþ,5,1
v21_zero_shot_cot_łþ,0.0,111010010,þþþłþłłþł,5,1
v21_zero_shot_cot_łþ,0.0,111010011,þþþłþłłþþ,6,1
v21_zero_shot_cot_łþ,0.0,111010100,þþþłþłþłł,5,1
v21_zero_shot_cot_łþ,0.0,111010101,þþþłþłþłþ,6,1
v21_zero_shot_cot_łþ,0.0,111010110,þþþłþłþþł,6,1
v21_zero_shot_cot_łþ,0.0,111010111,þþþłþłþþþ,7,1
v21_zero_shot_cot_łþ,0.0,111011000,þþþłþþłłł,5,1
v21_zero_shot_cot_łþ,0.0,111011001,þþþłþþłłþ,6,1
v21_zero_shot_cot_łþ,0.0,111011010,þþþłþþłþł,6,1
v21_zero_shot_cot_łþ,0.0,111011011,þþþłþþłþþ,7,1
v21_zero_shot_cot_łþ,0.0,111011100,þþþłþþþłł,6,1
v21_zero_shot_cot_łþ,0.0,111011101,þþþłþþþłþ,7,1
v21_zero_shot_cot_łþ,0.0,111011110,þþþłþþþþł,7,1
v21_zero_shot_cot_łþ,0.0,111011111,þþþłþþþþþ,8,1
v21_zero_shot_cot_łþ,0.0,111100000,þþþþłłłłł,4,0
v21_zero_shot_cot_łþ,0.0,111100001,þþþþłłłłþ,5,1
v21_zero_shot_cot_łþ,0.0,111100010,þþþþłłłþł,5,1
v21_zero_shot_cot_łþ,0.0,111100011,þþþþłłłþþ,6,1
v21_zero_shot_cot_łþ,0.0,111100100,þþþþłłþłł,5,1
v21_zero_shot_cot_łþ,0.0,111100101,þþþþłłþłþ,6,1
v21_zero_shot_cot_łþ,0.0,111100110,þþþþłłþþł,6,1
v21_zero_shot_cot_łþ,0.0,111100111,þþþþłłþþþ,7,1
v21_zero_shot_cot_łþ,0.0,111101000,þþþþłþłłł,5,0
v21_zero_shot_cot_łþ,0.0,111101001,þþþþłþłłþ,6,1
v21_zero_shot_cot_łþ,0.0,111101010,þþþþłþłþł,6,1
v21_zero_shot_cot_łþ,0.0,111101011,þþþþłþłþþ,7,1
v21_zero_shot_cot_łþ,0.0,111101100,þþþþłþþłł,6,1
v21_zero_shot_cot_łþ,0.0,111101101,þþþþłþþłþ,7,1
v21_zero_shot_cot_łþ,0.0,111101110,þþþþłþþþł,7,1
v21_zero_shot_cot_łþ,0.0,111101111,þþþþłþþþþ,8,1
v21_zero_shot_cot_łþ,0.0,111110000,þþþþþłłłł,5,1
v21_zero_shot_cot_łþ,0.0,111110001,þþþþþłłłþ,6,1
v21_zero_shot_cot_łþ,0.0,111110010,þþþþþłłþł,6,1
v21_zero_shot_cot_łþ,0.0,111110011,þþþþþłłþþ,7,1
v21_zero_shot_cot_łþ,0.0,111110100,þþþþþłþłł,6,1
v21_zero_shot_cot_łþ,0.0,111110101,þþþþþłþłþ,7,1
v21_zero_shot_cot_łþ,0.0,111110110,þþþþþłþþł,7,1
v21_zero_shot_cot_łþ,0.0,111110111,þþþþþłþþþ,8,1
v21_zero_shot_cot_łþ,0.0,111111000,þþþþþþłłł,6,1
v21_zero_shot_cot_łþ,0.0,111111001,þþþþþþłłþ,7,1
v21_zero_shot_cot_łþ,0.0,111111010,þþþþþþłþł,7,1
v21_zero_shot_cot_łþ,0.0,111111011,þþþþþþłþþ,8,1
v21_zero_shot_cot_łþ,0.0,111111100,þþþþþþþłł,7,1
v21_zero_shot_cot_łþ,0.0,111111101,þþþþþþþłþ,8,1
v21_zero_shot_cot_łþ,0.0,111111110,þþþþþþþþł,8,1
v21_zero_shot_cot_łþ,0.0,111111111,þþþþþþþþþ,9,1
