model,token,n_window,format,majority_pct,source_tag,n_scenarios,total_simulations,mean_correct_rate_percent,mean_convergence_rate_percent,mean_wrong_consensus_rate_percent,mean_no_convergence_rate_percent,mean_rounds_when_correct
Gemma 27B,01,7,com_cot,51,srv54_parallel_20260313,4,200,0.0,0.0,0.0,100.0,
Gemma 27B,01,7,com_cot,55,srv54_parallel_20260313,4,200,0.5,0.5,0.0,99.5,2.0
Gemma 27B,01,7,com_cot,60,srv54_parallel_20260313,4,200,3.0,3.0,0.0,97.0,2.9
Gemma 27B,01,7,com_cot,65,srv54_parallel_20260313,4,200,16.5,16.5,0.0,83.5,2.3981481481481484
Gemma 27B,01,7,com_cot,70,srv54_parallel_20260313,4,200,30.0,30.0,0.0,70.0,2.3351781572844192
Gemma 27B,01,7,only_token,51,srv54_parallel_20260313,4,200,0.0,0.0,0.0,100.0,
Gemma 27B,01,7,only_token,55,srv54_parallel_20260313,4,200,0.0,0.0,0.0,100.0,
Gemma 27B,01,7,only_token,60,srv54_parallel_20260313,4,200,0.5,0.5,0.0,99.5,3.0
Gemma 27B,01,7,only_token,65,srv54_parallel_20260313,4,200,3.5000000000000004,3.5000000000000004,0.0,96.5,2.0
Gemma 27B,01,7,only_token,70,srv54_parallel_20260313,4,200,8.0,8.0,0.0,92.0,2.466666666666667
Gemma 27B,01,9,com_cot,51,srv54_parallel_20260313,4,200,0.5,0.5,0.0,99.5,4.0
Gemma 27B,01,9,com_cot,55,srv54_parallel_20260313,4,200,1.5,1.5,0.0,98.5,2.6666666666666665
Gemma 27B,01,9,com_cot,60,srv54_parallel_20260313,4,200,9.0,9.0,0.0,91.0,2.9555555555555557
Gemma 27B,01,9,com_cot,65,srv54_parallel_20260313,4,200,31.0,31.0,0.0,69.0,3.15625
Gemma 27B,01,9,com_cot,70,srv54_parallel_20260313,4,200,56.0,56.0,0.0,44.0,2.599872953133823
Gemma 27B,01,9,only_token,51,srv54_parallel_20260313,4,200,0.5,0.5,0.0,99.5,8.0
Gemma 27B,01,9,only_token,55,srv54_parallel_20260313,4,200,0.5,0.5,0.0,99.5,8.0
Gemma 27B,01,9,only_token,60,srv54_parallel_20260313,4,200,1.5,1.5,0.0,98.5,4.666666666666667
Gemma 27B,01,9,only_token,65,srv54_parallel_20260313,4,200,5.0,5.0,0.0,95.0,4.4523809523809526
Gemma 27B,01,9,only_token,70,srv54_parallel_20260313,4,200,9.5,9.5,0.0,90.5,3.2115384615384617
Gemma 27B,01,11,com_cot,51,srv54_parallel_20260313,4,200,50.0,100.0,50.0,0.0,14.91
Gemma 27B,01,11,com_cot,55,srv54_parallel_20260313,4,200,50.0,100.0,50.0,0.0,10.95
Gemma 27B,01,11,com_cot,60,srv54_parallel_20260313,4,200,52.0,100.0,48.0,0.0,6.956206896551724
Gemma 27B,01,11,com_cot,65,srv54_parallel_20260313,4,200,62.0,100.0,38.0,0.0,3.9028463203463204
Gemma 27B,01,11,com_cot,70,srv54_parallel_20260313,4,200,73.0,100.0,27.0,0.0,2.4890649128026405
Gemma 27B,01,11,only_token,51,srv54_parallel_20260313,4,200,0.5,0.5,0.0,99.5,5.0
Gemma 27B,01,11,only_token,55,srv54_parallel_20260313,4,200,2.0,2.0,0.0,98.0,7.5
Gemma 27B,01,11,only_token,60,srv54_parallel_20260313,4,200,5.5,5.5,0.0,94.5,3.3
Gemma 27B,01,11,only_token,65,srv54_parallel_20260313,4,200,20.0,20.0,0.0,80.0,3.4644444444444447
Gemma 27B,01,11,only_token,70,srv54_parallel_20260313,4,200,34.5,34.5,0.0,65.5,2.747752192982456
Gemma 27B,ab,7,com_cot,51,srv54_parallel_20260313,4,200,5.0,6.0,1.0,94.0,3.119047619047619
Gemma 27B,ab,7,com_cot,55,srv54_parallel_20260313,4,200,9.0,9.5,0.5,90.5,2.5619047619047617
Gemma 27B,ab,7,com_cot,60,srv54_parallel_20260313,4,200,18.0,18.0,0.0,82.0,2.7283653846153846
Gemma 27B,ab,7,com_cot,65,srv54_parallel_20260313,4,200,30.5,30.5,0.0,69.5,2.446363609693129
Gemma 27B,ab,7,com_cot,70,srv54_parallel_20260313,4,200,45.0,45.0,0.0,55.0,2.266255312193527
Gemma 27B,ab,7,only_token,51,srv54_parallel_20260313,4,200,0.0,0.0,0.0,100.0,
Gemma 27B,ab,7,only_token,55,srv54_parallel_20260313,4,200,1.0,1.0,0.0,99.0,2.0
Gemma 27B,ab,7,only_token,60,srv54_parallel_20260313,4,200,2.0,2.0,0.0,98.0,2.5
Gemma 27B,ab,7,only_token,65,srv54_parallel_20260313,4,200,14.0,14.0,0.0,86.0,2.7418546365914787
Gemma 27B,ab,7,only_token,70,srv54_parallel_20260313,4,200,26.0,26.0,0.0,74.0,2.1927083333333335
Gemma 27B,ab,9,com_cot,51,srv54_parallel_20260313,4,200,50.0,100.0,50.0,0.0,11.280000000000001
Gemma 27B,ab,9,com_cot,55,srv54_parallel_20260313,4,200,50.0,100.0,50.0,0.0,8.68
Gemma 27B,ab,9,com_cot,60,srv54_parallel_20260313,4,200,50.0,100.0,50.0,0.0,6.05
Gemma 27B,ab,9,com_cot,65,srv54_parallel_20260313,4,200,53.0,100.0,47.0,0.0,3.7290322580645165
Gemma 27B,ab,9,com_cot,70,srv54_parallel_20260313,4,200,56.5,100.0,43.5,0.0,2.8126851851851855
Gemma 27B,ab,9,only_token,51,srv54_parallel_20260313,4,200,1.0,1.0,0.0,99.0,4.5
Gemma 27B,ab,9,only_token,55,srv54_parallel_20260313,4,200,1.5,1.5,0.0,98.5,3.3333333333333335
Gemma 27B,ab,9,only_token,60,srv54_parallel_20260313,4,200,5.0,5.0,0.0,95.0,4.333333333333333
Gemma 27B,ab,9,only_token,65,srv54_parallel_20260313,4,200,23.0,23.0,0.0,77.0,2.7080026455026456
Gemma 27B,ab,9,only_token,70,srv54_parallel_20260313,4,200,38.0,38.0,0.0,62.0,2.302591128678085
Gemma 27B,ab,11,com_cot,51,srv54_parallel_20260313,4,200,50.0,100.0,50.0,0.0,7.79
Gemma 27B,ab,11,com_cot,55,srv54_parallel_20260313,4,200,50.0,100.0,50.0,0.0,5.78
Gemma 27B,ab,11,com_cot,60,srv54_parallel_20260313,4,200,50.0,100.0,50.0,0.0,3.96
Gemma 27B,ab,11,com_cot,65,srv54_parallel_20260313,4,200,57.5,100.0,42.5,0.0,2.71474358974359
Gemma 27B,ab,11,com_cot,70,srv54_parallel_20260313,4,200,65.0,100.0,35.0,0.0,2.2887887776541835
Gemma 27B,ab,11,only_token,51,srv54_parallel_20260313,4,200,1.5,1.5,0.0,98.5,3.0
Gemma 27B,ab,11,only_token,55,srv54_parallel_20260313,4,200,3.0,3.0,0.0,97.0,2.8333333333333335
Gemma 27B,ab,11,only_token,60,srv54_parallel_20260313,4,200,10.5,10.5,0.0,89.5,2.922222222222222
Gemma 27B,ab,11,only_token,65,srv54_parallel_20260313,4,200,34.5,34.5,0.0,65.5,2.426566339066339
Gemma 27B,ab,11,only_token,70,srv54_parallel_20260313,4,200,54.5,54.5,0.0,45.5,1.9185622026151137
Gemma 27B,kz,7,com_cot,51,srv54_parallel_20260313,4,200,0.0,0.0,0.0,100.0,
Gemma 27B,kz,7,com_cot,55,srv54_parallel_20260313,4,200,0.5,0.5,0.0,99.5,2.0
Gemma 27B,kz,7,com_cot,60,srv54_parallel_20260313,4,200,2.0,2.0,0.0,98.0,2.75
Gemma 27B,kz,7,com_cot,65,srv54_parallel_20260313,4,200,14.0,14.0,0.0,86.0,2.9736842105263155
Gemma 27B,kz,7,com_cot,70,srv54_parallel_20260313,4,200,30.0,30.0,0.0,70.0,2.670231729055258
Gemma 27B,kz,7,only_token,51,srv54_parallel_20260313,4,200,0.5,0.5,0.0,99.5,2.0
Gemma 27B,kz,7,only_token,55,srv54_parallel_20260313,4,200,1.0,1.0,0.0,99.0,2.0
Gemma 27B,kz,7,only_token,60,srv54_parallel_20260313,4,200,3.5,3.5,0.0,96.5,2.4166666666666665
Gemma 27B,kz,7,only_token,65,srv54_parallel_20260313,4,200,14.0,14.0,0.0,86.0,2.0
Gemma 27B,kz,7,only_token,70,srv54_parallel_20260313,4,200,25.0,25.0,0.0,75.0,1.8309294871794872
Gemma 27B,kz,9,com_cot,51,srv54_parallel_20260313,4,200,1.5,1.5,0.0,98.5,3.3333333333333335
Gemma 27B,kz,9,com_cot,55,srv54_parallel_20260313,4,200,2.0,2.0,0.0,98.0,2.5
Gemma 27B,kz,9,com_cot,60,srv54_parallel_20260313,4,200,8.0,8.0,0.0,92.0,3.4343434343434343
Gemma 27B,kz,9,com_cot,65,srv54_parallel_20260313,4,200,28.5,28.5,0.0,71.5,2.2807247899159666
Gemma 27B,kz,9,com_cot,70,srv54_parallel_20260313,4,200,48.5,48.5,0.0,51.5,2.234879280610988
Gemma 27B,kz,9,only_token,51,srv54_parallel_20260313,4,200,3.5000000000000004,3.5000000000000004,0.0,96.5,3.0
Gemma 27B,kz,9,only_token,55,srv54_parallel_20260313,4,200,6.5,6.5,0.0,93.5,3.074074074074074
Gemma 27B,kz,9,only_token,60,srv54_parallel_20260313,4,200,13.0,13.0,0.0,87.0,2.5840659340659338
Gemma 27B,kz,9,only_token,65,srv54_parallel_20260313,4,200,28.0,28.0,0.0,72.0,2.2044117647058825
Gemma 27B,kz,9,only_token,70,srv54_parallel_20260313,4,200,40.5,40.5,0.0,59.5,2.0136664746543778
Gemma 27B,kz,11,com_cot,51,srv54_parallel_20260313,4,200,50.0,100.0,50.0,0.0,16.88
Gemma 27B,kz,11,com_cot,55,srv54_parallel_20260313,4,200,50.0,100.0,50.0,0.0,13.08
Gemma 27B,kz,11,com_cot,60,srv54_parallel_20260313,4,200,52.0,99.0,47.0,1.0,8.366896551724137
Gemma 27B,kz,11,com_cot,65,srv54_parallel_20260313,4,200,63.0,98.0,35.0,2.0,4.2650532736739635
Gemma 27B,kz,11,com_cot,70,srv54_parallel_20260313,4,200,76.0,98.5,22.5,1.5,2.6586174242424243
Gemma 27B,kz,11,only_token,51,srv54_parallel_20260313,4,200,4.5,4.5,0.0,95.5,2.6666666666666665
Gemma 27B,kz,11,only_token,55,srv54_parallel_20260313,4,200,11.0,11.0,0.0,89.0,2.8095238095238098
Gemma 27B,kz,11,only_token,60,srv54_parallel_20260313,4,200,20.5,20.5,0.0,79.5,2.669642857142857
Gemma 27B,kz,11,only_token,65,srv54_parallel_20260313,4,200,39.0,39.0,0.0,61.0,2.1
Gemma 27B,kz,11,only_token,70,srv54_parallel_20260313,4,200,52.5,52.5,0.0,47.5,1.9207191457191457
Gemma 27B,pq,7,com_cot,51,srv54_parallel_20260313,4,200,50.0,100.0,50.0,0.0,13.24
Gemma 27B,pq,7,com_cot,55,srv54_parallel_20260313,4,200,50.0,100.0,50.0,0.0,10.49
Gemma 27B,pq,7,com_cot,60,srv54_parallel_20260313,4,200,50.0,100.0,50.0,0.0,7.81
Gemma 27B,pq,7,com_cot,65,srv54_parallel_20260313,4,200,52.0,100.0,48.0,0.0,5.474827586206897
Gemma 27B,pq,7,com_cot,70,srv54_parallel_20260313,4,200,54.5,100.0,45.5,0.0,3.97020979020979
Gemma 27B,pq,7,only_token,51,srv54_parallel_20260313,4,200,0.5,0.5,0.0,99.5,2.0
Gemma 27B,pq,7,only_token,55,srv54_parallel_20260313,4,200,1.0,1.0,0.0,99.0,2.0
Gemma 27B,pq,7,only_token,60,srv54_parallel_20260313,4,200,2.5,2.5,0.0,97.5,2.375
Gemma 27B,pq,7,only_token,65,srv54_parallel_20260313,4,200,12.5,12.5,0.0,87.5,2.0555555555555554
Gemma 27B,pq,7,only_token,70,srv54_parallel_20260313,4,200,24.0,24.0,0.0,76.0,1.917124542124542
Gemma 27B,pq,9,com_cot,51,srv54_parallel_20260313,4,200,1.0,1.0,0.0,99.0,2.5
Gemma 27B,pq,9,com_cot,55,srv54_parallel_20260313,4,200,1.5,1.5,0.0,98.5,2.3333333333333335
Gemma 27B,pq,9,com_cot,60,srv54_parallel_20260313,4,200,5.0,5.0,0.0,95.0,2.9375
Gemma 27B,pq,9,com_cot,65,srv54_parallel_20260313,4,200,28.5,28.5,0.0,71.5,2.265625
Gemma 27B,pq,9,com_cot,70,srv54_parallel_20260313,4,200,49.5,49.5,0.0,50.5,2.2137297774492897
Gemma 27B,pq,9,only_token,51,srv54_parallel_20260313,4,200,1.5,1.5,0.0,98.5,3.3333333333333335
Gemma 27B,pq,9,only_token,55,srv54_parallel_20260313,4,200,3.0,3.0,0.0,97.0,2.9
Gemma 27B,pq,9,only_token,60,srv54_parallel_20260313,4,200,6.5,6.5,0.0,93.5,3.1481481481481484
Gemma 27B,pq,9,only_token,65,srv54_parallel_20260313,4,200,20.5,20.5,0.0,79.5,2.5106060606060603
Gemma 27B,pq,9,only_token,70,srv54_parallel_20260313,4,200,34.5,34.5,0.0,65.5,2.0895929339477726
Gemma 27B,pq,11,com_cot,51,srv54_parallel_20260313,4,200,50.0,100.0,50.0,0.0,13.71
Gemma 27B,pq,11,com_cot,55,srv54_parallel_20260313,4,200,50.0,100.0,50.0,0.0,9.37
Gemma 27B,pq,11,com_cot,60,srv54_parallel_20260313,4,200,50.0,100.0,50.0,0.0,6.1
Gemma 27B,pq,11,com_cot,65,srv54_parallel_20260313,4,200,61.0,100.0,39.0,0.0,3.080740418118467
Gemma 27B,pq,11,com_cot,70,srv54_parallel_20260313,4,200,71.0,100.0,29.0,0.0,2.3705892589419575
Gemma 27B,pq,11,only_token,51,srv54_parallel_20260313,4,200,2.0,2.0,0.0,98.0,2.5
Gemma 27B,pq,11,only_token,55,srv54_parallel_20260313,4,200,4.5,4.5,0.0,95.5,2.7777777777777777
Gemma 27B,pq,11,only_token,60,srv54_parallel_20260313,4,200,13.0,13.0,0.0,87.0,2.4136752136752135
Gemma 27B,pq,11,only_token,65,srv54_parallel_20260313,4,200,34.5,34.5,0.0,65.5,2.32914673046252
Gemma 27B,pq,11,only_token,70,srv54_parallel_20260313,4,200,51.0,51.0,0.0,49.0,1.9859788359788362
Gemma 27B,yesno,7,com_cot,51,srv54_parallel_20260313,4,200,0.0,0.0,0.0,100.0,
Gemma 27B,yesno,7,com_cot,55,srv54_parallel_20260313,4,200,1.0,1.0,0.0,99.0,2.5
Gemma 27B,yesno,7,com_cot,60,srv54_parallel_20260313,4,200,2.0,2.0,0.0,98.0,3.0
Gemma 27B,yesno,7,com_cot,65,srv54_parallel_20260313,4,200,13.5,13.5,0.0,86.5,2.5714285714285716
Gemma 27B,yesno,7,com_cot,70,srv54_parallel_20260313,4,200,27.0,27.0,0.0,73.0,2.7227969348659005
Gemma 27B,yesno,7,only_token,51,srv54_parallel_20260313,4,200,3.5,6.0,2.5,94.0,2.333333333333333
Gemma 27B,yesno,7,only_token,55,srv54_parallel_20260313,4,200,3.5,3.5,0.0,96.5,2.166666666666667
Gemma 27B,yesno,7,only_token,60,srv54_parallel_20260313,4,200,10.0,10.0,0.0,90.0,2.2521367521367526
Gemma 27B,yesno,7,only_token,65,srv54_parallel_20260313,4,200,19.5,19.5,0.0,80.5,1.9795634920634921
Gemma 27B,yesno,7,only_token,70,srv54_parallel_20260313,4,200,30.5,30.5,0.0,69.5,1.8207148888263438
Gemma 27B,yesno,9,com_cot,51,srv54_parallel_20260313,4,200,0.0,0.0,0.0,100.0,
Gemma 27B,yesno,9,com_cot,55,srv54_parallel_20260313,4,200,1.5,1.5,0.0,98.5,2.3333333333333335
Gemma 27B,yesno,9,com_cot,60,srv54_parallel_20260313,4,200,5.5,5.5,0.0,94.5,2.416666666666667
Gemma 27B,yesno,9,com_cot,65,srv54_parallel_20260313,4,200,31.0,31.0,0.0,69.0,2.356359649122807
