model,token,n_window,format,majority_pct,source_tag,n_scenarios,total_simulations,mean_correct_rate_percent,mean_convergence_rate_percent,mean_wrong_consensus_rate_percent,mean_no_convergence_rate_percent,mean_rounds_when_correct
Gemma 27B,yesno,9,com_cot,70,srv54_parallel_20260313,4,200,55.0,55.0,0.0,45.0,2.340435606060606
Gemma 27B,yesno,9,only_token,51,srv54_parallel_20260313,4,200,50.0,100.0,50.0,0.0,7.84
Gemma 27B,yesno,9,only_token,55,srv54_parallel_20260313,4,200,50.0,100.0,50.0,0.0,5.76
Gemma 27B,yesno,9,only_token,60,srv54_parallel_20260313,4,200,50.0,100.0,50.0,0.0,4.47
Gemma 27B,yesno,9,only_token,65,srv54_parallel_20260313,4,200,50.0,100.0,50.0,0.0,3.39
Gemma 27B,yesno,9,only_token,70,srv54_parallel_20260313,4,200,50.0,98.0,48.0,2.0,2.4
Gemma 27B,yesno,11,com_cot,51,srv54_parallel_20260313,4,200,50.5,100.0,49.5,0.0,18.5
Gemma 27B,yesno,11,com_cot,55,srv54_parallel_20260313,4,200,52.0,100.0,48.0,0.0,12.868620689655174
Gemma 27B,yesno,11,com_cot,60,srv54_parallel_20260313,4,200,55.0,100.0,45.0,0.0,8.221818181818183
Gemma 27B,yesno,11,com_cot,65,srv54_parallel_20260313,4,200,67.5,100.0,32.5,0.0,4.602919399721725
Gemma 27B,yesno,11,com_cot,70,srv54_parallel_20260313,4,200,80.0,100.0,20.0,0.0,2.772310871921666
Gemma 27B,yesno,11,only_token,51,srv54_parallel_20260313,4,200,18.0,28.0,10.0,72.0,5.617424242424242
Gemma 27B,yesno,11,only_token,55,srv54_parallel_20260313,4,200,29.5,35.0,5.5,65.0,4.590058479532163
Gemma 27B,yesno,11,only_token,60,srv54_parallel_20260313,4,200,38.5,40.5,2.0,59.5,3.818560606060606
Gemma 27B,yesno,11,only_token,65,srv54_parallel_20260313,4,200,44.5,45.0,0.5,55.0,2.838690476190476
Gemma 27B,yesno,11,only_token,70,srv54_parallel_20260313,4,200,47.5,47.5,0.0,52.5,2.1604166666666664
Gemma 27B,łþ,7,com_cot,51,srv54_parallel_20260313,4,200,0.0,0.0,0.0,100.0,
Gemma 27B,łþ,7,com_cot,55,srv54_parallel_20260313,4,200,0.5,0.5,0.0,99.5,2.0
Gemma 27B,łþ,7,com_cot,60,srv54_parallel_20260313,4,200,2.0,2.0,0.0,98.0,2.75
Gemma 27B,łþ,7,com_cot,65,srv54_parallel_20260313,4,200,13.0,13.0,0.0,87.0,2.75
Gemma 27B,łþ,7,com_cot,70,srv54_parallel_20260313,4,200,29.0,29.0,0.0,71.0,2.5384150030248036
Gemma 27B,łþ,7,only_token,51,srv54_parallel_20260313,4,200,50.0,100.0,50.0,0.0,13.06
Gemma 27B,łþ,7,only_token,55,srv54_parallel_20260313,4,200,50.0,100.0,50.0,0.0,10.61
Gemma 27B,łþ,7,only_token,60,srv54_parallel_20260313,4,200,50.0,100.0,50.0,0.0,7.49
Gemma 27B,łþ,7,only_token,65,srv54_parallel_20260313,4,200,53.0,100.0,47.0,0.0,5.086129032258064
Gemma 27B,łþ,7,only_token,70,srv54_parallel_20260313,4,200,56.0,100.0,44.0,0.0,3.7632275132275135
Gemma 27B,łþ,9,com_cot,51,srv54_parallel_20260313,4,200,1.0,1.0,0.0,99.0,4.5
Gemma 27B,łþ,9,com_cot,55,srv54_parallel_20260313,4,200,2.0,2.0,0.0,98.0,3.0
Gemma 27B,łþ,9,com_cot,60,srv54_parallel_20260313,4,200,13.0,13.0,0.0,87.0,3.8407407407407406
Gemma 27B,łþ,9,com_cot,65,srv54_parallel_20260313,4,200,34.0,34.0,0.0,66.0,2.7320906432748537
Gemma 27B,łþ,9,com_cot,70,srv54_parallel_20260313,4,200,58.5,58.5,0.0,41.5,2.652908401732786
Gemma 27B,łþ,9,only_token,51,srv54_parallel_20260313,4,200,1.0,1.0,0.0,99.0,3.0
Gemma 27B,łþ,9,only_token,55,srv54_parallel_20260313,4,200,2.5,2.5,0.0,97.5,3.0
Gemma 27B,łþ,9,only_token,60,srv54_parallel_20260313,4,200,7.0,7.0,0.0,93.0,2.3
Gemma 27B,łþ,9,only_token,65,srv54_parallel_20260313,4,200,24.0,24.0,0.0,76.0,2.2472527472527473
Gemma 27B,łþ,9,only_token,70,srv54_parallel_20260313,4,200,36.5,36.5,0.0,63.5,1.9600935828877006
Gemma 27B,łþ,11,com_cot,51,srv54_parallel_20260313,4,200,3.5000000000000004,3.5000000000000004,0.0,96.5,4.0
Gemma 27B,łþ,11,com_cot,55,srv54_parallel_20260313,4,200,11.5,11.5,0.0,88.5,4.892857142857142
Gemma 27B,łþ,11,com_cot,60,srv54_parallel_20260313,4,200,24.0,24.0,0.0,76.0,4.306451612903226
Gemma 27B,łþ,11,com_cot,65,srv54_parallel_20260313,4,200,59.0,59.0,0.0,41.0,3.3218005952380953
Gemma 27B,łþ,11,com_cot,70,srv54_parallel_20260313,4,200,82.0,82.0,0.0,18.0,2.6104218657159834
Gemma 27B,łþ,11,only_token,51,srv54_parallel_20260313,4,200,50.0,100.0,50.0,0.0,14.690000000000001
Gemma 27B,łþ,11,only_token,55,srv54_parallel_20260313,4,200,50.0,100.0,50.0,0.0,11.530000000000001
Gemma 27B,łþ,11,only_token,60,srv54_parallel_20260313,4,200,51.0,100.0,49.0,0.0,7.356296296296296
Gemma 27B,łþ,11,only_token,65,srv54_parallel_20260313,4,200,58.5,100.0,41.5,0.0,3.9195441595441594
Gemma 27B,łþ,11,only_token,70,srv54_parallel_20260313,4,200,67.0,100.0,33.0,0.0,2.62249354005168
Gemma 27B,αβ,7,com_cot,51,srv54_parallel_20260313,4,200,2.0,2.0,0.0,98.0,2.5
Gemma 27B,αβ,7,com_cot,55,srv54_parallel_20260313,4,200,4.0,4.0,0.0,96.0,3.0666666666666664
Gemma 27B,αβ,7,com_cot,60,srv54_parallel_20260313,4,200,9.0,9.0,0.0,91.0,2.7023809523809526
Gemma 27B,αβ,7,com_cot,65,srv54_parallel_20260313,4,200,19.5,19.5,0.0,80.5,2.2703200938495054
Gemma 27B,αβ,7,com_cot,70,srv54_parallel_20260313,4,200,32.5,32.5,0.0,67.5,2.286875
Gemma 27B,αβ,7,only_token,51,srv54_parallel_20260313,4,200,0.0,0.0,0.0,100.0,
Gemma 27B,αβ,7,only_token,55,srv54_parallel_20260313,4,200,1.0,1.0,0.0,99.0,2.0
Gemma 27B,αβ,7,only_token,60,srv54_parallel_20260313,4,200,2.5,2.5,0.0,97.5,2.8
Gemma 27B,αβ,7,only_token,65,srv54_parallel_20260313,4,200,12.0,12.0,0.0,88.0,2.625
Gemma 27B,αβ,7,only_token,70,srv54_parallel_20260313,4,200,27.0,27.0,0.0,73.0,2.752314814814815
Gemma 27B,αβ,9,com_cot,51,srv54_parallel_20260313,4,200,51.5,100.0,48.5,0.0,25.64107142857143
Gemma 27B,αβ,9,com_cot,55,srv54_parallel_20260313,4,200,53.0,100.0,47.0,0.0,20.101025641025643
Gemma 27B,αβ,9,com_cot,60,srv54_parallel_20260313,4,200,60.0,100.0,40.0,0.0,13.234112554112555
Gemma 27B,αβ,9,com_cot,65,srv54_parallel_20260313,4,200,73.0,100.0,27.0,0.0,8.12622881130772
Gemma 27B,αβ,9,com_cot,70,srv54_parallel_20260313,4,200,84.0,100.0,16.0,0.0,5.026078013770569
Gemma 27B,αβ,9,only_token,51,srv54_parallel_20260313,4,200,1.0,1.0,0.0,99.0,4.0
Gemma 27B,αβ,9,only_token,55,srv54_parallel_20260313,4,200,1.5,1.5,0.0,98.5,3.0
Gemma 27B,αβ,9,only_token,60,srv54_parallel_20260313,4,200,5.0,5.0,0.0,95.0,3.857142857142857
Gemma 27B,αβ,9,only_token,65,srv54_parallel_20260313,4,200,20.5,20.5,0.0,79.5,2.433333333333333
Gemma 27B,αβ,9,only_token,70,srv54_parallel_20260313,4,200,34.5,34.5,0.0,65.5,2.2575513196480936
Gemma 27B,αβ,11,com_cot,51,srv54_parallel_20260313,4,200,50.0,100.0,50.0,0.0,12.41
Gemma 27B,αβ,11,com_cot,55,srv54_parallel_20260313,4,200,50.0,100.0,50.0,0.0,8.73
Gemma 27B,αβ,11,com_cot,60,srv54_parallel_20260313,4,200,50.0,100.0,50.0,0.0,5.48
Gemma 27B,αβ,11,com_cot,65,srv54_parallel_20260313,4,200,58.0,100.0,42.0,0.0,2.8933653846153846
Gemma 27B,αβ,11,com_cot,70,srv54_parallel_20260313,4,200,67.5,100.0,32.5,0.0,2.3389872672130734
Gemma 27B,αβ,11,only_token,51,srv54_parallel_20260313,4,200,1.0,1.0,0.0,99.0,3.5
Gemma 27B,αβ,11,only_token,55,srv54_parallel_20260313,4,200,3.0,3.0,0.0,97.0,2.6666666666666665
Gemma 27B,αβ,11,only_token,60,srv54_parallel_20260313,4,200,8.0,8.0,0.0,92.0,3.1666666666666665
Gemma 27B,αβ,11,only_token,65,srv54_parallel_20260313,4,200,33.5,33.5,0.0,66.5,2.5049075391180655
Gemma 27B,αβ,11,only_token,70,srv54_parallel_20260313,4,200,58.0,58.0,0.0,42.0,2.0075758349678545
Gemma 27B,⊕⊖,7,com_cot,51,srv54_parallel_20260313,4,200,50.0,100.0,50.0,0.0,16.29
Gemma 27B,⊕⊖,7,com_cot,55,srv54_parallel_20260313,4,200,50.0,100.0,50.0,0.0,12.79
Gemma 27B,⊕⊖,7,com_cot,60,srv54_parallel_20260313,4,200,50.0,100.0,50.0,0.0,8.940000000000001
Gemma 27B,⊕⊖,7,com_cot,65,srv54_parallel_20260313,4,200,57.0,100.0,43.0,0.0,5.633170478170478
Gemma 27B,⊕⊖,7,com_cot,70,srv54_parallel_20260313,4,200,63.0,100.0,37.0,0.0,3.8897521551724137
Gemma 27B,⊕⊖,7,only_token,51,srv54_parallel_20260313,4,200,50.0,100.0,50.0,0.0,2.44
Gemma 27B,⊕⊖,7,only_token,55,srv54_parallel_20260313,4,200,50.0,100.0,50.0,0.0,2.27
Gemma 27B,⊕⊖,7,only_token,60,srv54_parallel_20260313,4,200,50.0,100.0,50.0,0.0,2.09
Gemma 27B,⊕⊖,7,only_token,65,srv54_parallel_20260313,4,200,50.0,100.0,50.0,0.0,1.71
Gemma 27B,⊕⊖,7,only_token,70,srv54_parallel_20260313,4,200,50.0,100.0,50.0,0.0,1.45
Gemma 27B,⊕⊖,9,com_cot,51,srv54_parallel_20260313,4,200,52.0,100.0,48.0,0.0,24.905172413793103
Gemma 27B,⊕⊖,9,com_cot,55,srv54_parallel_20260313,4,200,54.0,100.0,46.0,0.0,19.153389423076923
Gemma 27B,⊕⊖,9,com_cot,60,srv54_parallel_20260313,4,200,59.5,100.0,40.5,0.0,12.80494994994995
Gemma 27B,⊕⊖,9,com_cot,65,srv54_parallel_20260313,4,200,72.5,100.0,27.5,0.0,7.522407902554962
Gemma 27B,⊕⊖,9,com_cot,70,srv54_parallel_20260313,4,200,83.5,100.0,16.5,0.0,4.48979803479298
Gemma 27B,⊕⊖,9,only_token,51,srv54_parallel_20260313,4,200,50.0,100.0,50.0,0.0,2.96
Gemma 27B,⊕⊖,9,only_token,55,srv54_parallel_20260313,4,200,50.0,100.0,50.0,0.0,2.57
Gemma 27B,⊕⊖,9,only_token,60,srv54_parallel_20260313,4,200,50.0,100.0,50.0,0.0,2.27
Gemma 27B,⊕⊖,9,only_token,65,srv54_parallel_20260313,4,200,50.0,100.0,50.0,0.0,1.83
Gemma 27B,⊕⊖,9,only_token,70,srv54_parallel_20260313,4,200,50.0,100.0,50.0,0.0,1.53
Gemma 27B,⊕⊖,11,com_cot,51,srv54_parallel_20260313,4,200,4.5,4.5,0.0,95.5,3.0
Gemma 27B,⊕⊖,11,com_cot,55,srv54_parallel_20260313,4,200,12.5,12.5,0.0,87.5,3.1333333333333333
Gemma 27B,⊕⊖,11,com_cot,60,srv54_parallel_20260313,4,200,24.5,24.5,0.0,75.5,3.2784900284900287
Gemma 27B,⊕⊖,11,com_cot,65,srv54_parallel_20260313,4,200,54.0,54.0,0.0,46.0,2.7342391304347826
Gemma 27B,⊕⊖,11,com_cot,70,srv54_parallel_20260313,4,200,76.5,76.5,0.0,23.5,2.340054100908656
Gemma 27B,⊕⊖,11,only_token,51,srv54_parallel_20260313,4,200,50.0,100.0,50.0,0.0,2.76
Gemma 27B,⊕⊖,11,only_token,55,srv54_parallel_20260313,4,200,50.0,100.0,50.0,0.0,2.41
Gemma 27B,⊕⊖,11,only_token,60,srv54_parallel_20260313,4,200,50.0,100.0,50.0,0.0,2.03
Gemma 27B,⊕⊖,11,only_token,65,srv54_parallel_20260313,4,200,50.0,100.0,50.0,0.0,1.58
Gemma 27B,⊕⊖,11,only_token,70,srv54_parallel_20260313,4,200,50.0,100.0,50.0,0.0,1.38
Gemma 27B,△○,7,com_cot,51,srv54_parallel_20260313,4,200,50.0,100.0,50.0,0.0,17.92
Gemma 27B,△○,7,com_cot,55,srv54_parallel_20260313,4,200,50.0,100.0,50.0,0.0,14.28
Gemma 27B,△○,7,com_cot,60,srv54_parallel_20260313,4,200,51.0,100.0,49.0,0.0,10.018518518518519
Gemma 27B,△○,7,com_cot,65,srv54_parallel_20260313,4,200,57.5,100.0,42.5,0.0,6.318905443905444
Gemma 27B,△○,7,com_cot,70,srv54_parallel_20260313,4,200,63.0,100.0,37.0,0.0,4.428901515151515
Gemma 27B,△○,7,only_token,51,srv54_parallel_20260313,4,200,50.0,100.0,50.0,0.0,6.66
Gemma 27B,△○,7,only_token,55,srv54_parallel_20260313,4,200,50.0,100.0,50.0,0.0,5.58
Gemma 27B,△○,7,only_token,60,srv54_parallel_20260313,4,200,50.0,100.0,50.0,0.0,4.34
Gemma 27B,△○,7,only_token,65,srv54_parallel_20260313,4,200,51.5,99.5,48.0,0.5,3.2914285714285714
Gemma 27B,△○,7,only_token,70,srv54_parallel_20260313,4,200,53.0,99.0,46.0,1.0,2.6238709677419356
Gemma 27B,△○,9,com_cot,51,srv54_parallel_20260313,4,200,51.0,100.0,49.0,0.0,19.27851851851852
Gemma 27B,△○,9,com_cot,55,srv54_parallel_20260313,4,200,52.5,100.0,47.5,0.0,14.216666666666667
Gemma 27B,△○,9,com_cot,60,srv54_parallel_20260313,4,200,55.0,100.0,45.0,0.0,9.868371040723982
Gemma 27B,△○,9,com_cot,65,srv54_parallel_20260313,4,200,62.0,100.0,38.0,0.0,6.158089032677848
Gemma 27B,△○,9,com_cot,70,srv54_parallel_20260313,4,200,75.5,100.0,24.5,0.0,3.9650101158392506
Gemma 27B,△○,9,only_token,51,srv54_parallel_20260313,4,200,5.0,5.5,0.5,94.5,2.7777777777777777
Gemma 27B,△○,9,only_token,55,srv54_parallel_20260313,4,200,9.5,9.5,0.0,90.5,2.91025641025641
Gemma 27B,△○,9,only_token,60,srv54_parallel_20260313,4,200,17.5,17.5,0.0,82.5,2.478125
Gemma 27B,△○,9,only_token,65,srv54_parallel_20260313,4,200,32.5,32.5,0.0,67.5,2.240383567614689
Gemma 27B,△○,9,only_token,70,srv54_parallel_20260313,4,200,44.0,44.0,0.0,56.0,1.9128444151130177
Gemma 27B,△○,11,com_cot,51,srv54_parallel_20260313,4,200,52.0,100.0,48.0,0.0,23.421379310344825
Gemma 27B,△○,11,com_cot,55,srv54_parallel_20260313,4,200,53.5,100.0,46.5,0.0,17.50347394540943
Gemma 27B,△○,11,com_cot,60,srv54_parallel_20260313,4,200,62.5,100.0,37.5,0.0,10.382036679536679
Gemma 27B,△○,11,com_cot,65,srv54_parallel_20260313,4,200,80.0,100.0,20.0,0.0,5.864908008658009
Gemma 27B,△○,11,com_cot,70,srv54_parallel_20260313,4,200,91.0,100.0,9.0,0.0,3.3160701961944197
Gemma 27B,△○,11,only_token,51,srv54_parallel_20260313,4,200,13.5,21.5,8.0,78.5,3.2184873949579833
Gemma 27B,△○,11,only_token,55,srv54_parallel_20260313,4,200,22.5,24.0,1.5,76.0,3.106060606060606
Gemma 27B,△○,11,only_token,60,srv54_parallel_20260313,4,200,35.5,36.0,0.5,64.0,2.853670634920635
Gemma 27B,△○,11,only_token,65,srv54_parallel_20260313,4,200,49.0,49.0,0.0,51.0,2.3888833233153006
Gemma 27B,△○,11,only_token,70,srv54_parallel_20260313,4,200,54.0,54.0,0.0,46.0,2.0194642857142857
